30058 -3 0 0
OK
0 0 0 0
OK
STATIC_INA_US,2187
STATIC,0,1,120,0,1024,5
STATIC,0,1,140,0,1024,5
STATIC,0,1,160,0,1024,4
STATIC,0,1,180,366,1024,4
STATIC,0,1,200,2573,1024,4
STATIC,0,1,220,4040,1024,6
STATIC,0,1,240,5200,1020,6
STATIC,0,1,260,6306,1024,5
STATIC,0,1,280,7080,1024,7
STATIC,0,1,300,7873,1024,3
STATIC,0,1,320,8613,1024,7
STATIC,0,1,340,9253,1020,5
STATIC,0,1,360,9826,1028,4
STATIC,0,1,380,10400,1020,5
STATIC,0,1,400,10920,1020,5
STATIC,0,1,420,11340,1028,6
STATIC,0,1,440,11713,1024,7
STATIC,0,1,460,12193,1028,4
OK
STATIC_INA_US,2187
STATIC,0,-1,120,0,1020,4
STATIC,0,-1,140,0,1024,4
STATIC,0,-1,160,0,1024,3
STATIC,0,-1,180,-1273,1020,4
STATIC,0,-1,200,-3053,1024,4
STATIC,0,-1,220,-4546,1024,5
STATIC,0,-1,240,-5540,1016,4
STATIC,0,-1,260,-6393,1024,2
STATIC,0,-1,280,-7406,1020,3
STATIC,0,-1,300,-8226,1020,5
STATIC,0,-1,320,-8873,1028,2
STATIC,0,-1,340,-9586,1024,6
STATIC,0,-1,360,-10100,1024,2
STATIC,0,-1,380,-10600,1020,3
STATIC,0,-1,400,-11066,1024,4
STATIC,0,-1,420,-11493,1020,6
STATIC,0,-1,440,-11893,1024,5
STATIC,0,-1,460,-12433,1024,6
OK
STATIC_INA_US,2187
STATIC,1,1,120,0,1036,-4
STATIC,1,1,140,0,1040,-3
STATIC,1,1,160,0,1040,-6
STATIC,1,1,180,540,1036,-5
STATIC,1,1,200,3726,1032,-3
STATIC,1,1,220,5446,1036,-6
STATIC,1,1,240,6953,1036,-6
STATIC,1,1,260,8193,1032,-4
STATIC,1,1,280,8946,1036,-5
STATIC,1,1,300,9573,1036,-6
STATIC,1,1,320,10166,1032,-5
STATIC,1,1,340,10713,1040,-7
STATIC,1,1,360,11193,1040,-5
STATIC,1,1,380,11660,1032,-6
STATIC,1,1,400,12086,1040,-4
STATIC,1,1,420,12513,1036,-6
STATIC,1,1,440,12886,1036,-3
STATIC,1,1,460,13333,1032,-5
OK
STATIC_INA_US,2187
STATIC,1,-1,120,0,1040,-3
STATIC,1,-1,140,0,1040,-4
STATIC,1,-1,160,-1173,1036,-4
STATIC,1,-1,180,-3426,1036,-5
STATIC,1,-1,200,-4753,1036,-6
STATIC,1,-1,220,-6326,1040,-4
STATIC,1,-1,240,-7493,1044,-5
STATIC,1,-1,260,-8320,1036,-6
STATIC,1,-1,280,-9180,1036,-6
STATIC,1,-1,300,-9866,1032,-5
STATIC,1,-1,320,-10400,1032,-6
STATIC,1,-1,340,-10846,1036,-4
STATIC,1,-1,360,-11240,1036,-5
STATIC,1,-1,380,-11533,1032,-4
STATIC,1,-1,400,-11793,1032,-4
STATIC,1,-1,420,-12133,1036,-8
STATIC,1,-1,440,-12373,1036,-7
STATIC,1,-1,460,-12886,1036,-6
[?2004h[01;32msentinel@sentinel-desktop[00m:[01;34m~[00m$ screen -X -S 4959.pts-0.sentinel-desktop quitls[K
[?2004lThere is a screen on:
	5380.pts-0.sentinel-desktop	(08/04/2026 05:07:26 PM)	(Attached)
1 Socket in /run/screen/S-sentinel.
[?2004h[01;32msentinel@sentinel-desktop[00m:[01;34m~[00m$ screen -lsX -S 4959.pts-0.sentinel-desktop quit[C[1P[1P[1P[1P[1@5[1@3[1@8[1@0
[?2004l