ERR args
5141 5241 0 0
5141 5241 0 0
OK
0 0 0 0
0 0 0 0
OK
    DC_TIMING,run_id=999,n=100,min_ms=6.350,max_ms=6.356,mean_ms=6.354
    #run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
    999,0,1,0,30,30,252,234,0,0,0,0,0,0,0,0,12216,0,0,0,0,0,0
    999,0,1,50,30,30,268,254,7,6,7,6,0,0,0,0,11760,0,0,0,0,0,0
    999,0,1,100,30,30,250,241,28,25,21,19,0,0,0,0,11676,0,0,0,0,0,0
    999,0,1,150,30,30,227,217,59,55,31,30,0,0,0,0,11740,0,0,0,0,0,0
    999,0,1,200,30,30,201,189,97,93,38,38,0,0,0,0,11840,0,0,0,0,0,0
    999,0,1,250,30,30,179,164,138,135,41,42,0,0,0,0,11912,0,0,0,0,0,0
    999,0,1,300,30,30,160,140,180,179,42,44,0,0,0,0,11976,0,0,0,0,0,0
    999,0,1,350,30,30,144,121,222,223,42,44,0,0,0,0,12028,0,0,0,0,0,0
    999,0,1,400,30,30,135,105,262,266,40,43,0,0,0,0,12076,0,0,0,0,0,0
    999,0,1,450,30,30,129,91,300,308,38,42,0,0,0,0,12096,0,0,0,0,0,0
    999,0,1,500,30,30,125,82,336,348,36,40,0,0,0,0,12108,0,0,0,0,0,0
    999,0,1,550,30,30,127,79,369,385,33,37,0,0,0,0,12124,0,0,0,0,0,0
    999,0,1,600,30,30,133,80,399,419,30,34,0,0,0,0,12124,0,0,0,0,0,0
    999,0,1,650,30,30,136,85,428,450,29,31,0,0,0,0,12116,0,0,0,0,0,0
    999,0,1,700,30,30,144,87,455,480,27,30,0,0,0,0,12108,0,0,0,0,0,0
    999,0,1,750,30,30,148,97,482,507,27,27,0,0,0,0,12100,0,0,0,0,0,0
    999,0,1,800,30,30,155,104,508,533,26,26,0,0,0,0,12084,0,0,0,0,0,0
    999,0,1,850,30,30,157,113,535,558,27,25,0,0,0,0,12076,0,0,0,0,0,0
    999,0,1,900,30,30,161,120,562,583,27,25,0,0,0,0,12064,0,0,0,0,0,0
    999,0,1,950,30,30,165,127,589,608,27,25,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,1000,30,30,162,134,618,633,29,25,0,0,0,0,11996,0,0,0,0,0,0
    999,0,1,1050,30,30,163,137,647,659,29,26,0,0,0,0,12028,0,0,0,0,0,0
    999,0,1,1100,30,30,161,139,677,686,30,27,0,0,0,0,12028,0,0,0,0,0,0
    999,0,1,1150,30,30,161,139,707,714,30,28,0,0,0,0,12020,0,0,0,0,0,0
    999,0,1,1200,30,30,161,135,737,744,30,30,0,0,0,0,12016,0,0,0,0,0,0
    999,0,1,1250,30,30,158,135,768,774,31,30,0,0,0,0,12036,0,0,0,0,0,0
    999,0,1,1300,30,30,157,132,799,805,31,31,0,0,0,0,12028,0,0,0,0,0,0
    999,0,1,1350,30,30,156,131,830,836,31,31,0,0,0,0,12036,0,0,0,0,0,0
    999,0,1,1400,30,30,155,126,861,868,31,32,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,1450,30,30,154,124,892,900,31,32,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,1500,30,30,153,122,923,932,31,32,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,1550,30,30,155,120,953,964,30,32,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,1600,30,30,155,120,983,995,30,31,0,0,0,0,12060,0,0,0,0,0,0
    999,0,1,1650,30,30,155,119,1013,1026,30,31,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,1700,30,30,155,118,1043,1057,30,31,0,0,0,0,12056,0,0,0,0,0,0
    999,0,1,1750,30,30,155,120,1073,1087,30,30,0,0,0,0,12060,0,0,0,0,0,0
    999,0,1,1800,30,30,158,120,1102,1117,29,30,0,0,0,0,12056,0,0,0,0,0,0
    999,0,1,1850,30,30,156,120,1132,1147,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,1900,30,30,156,123,1162,1176,30,29,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,1950,30,30,156,124,1192,1205,30,29,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,2000,30,30,156,122,1222,1235,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,2050,30,30,156,125,1252,1264,30,29,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,2100,30,30,153,126,1283,1293,31,29,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,2150,30,30,155,124,1313,1323,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,2200,30,30,155,127,1343,1352,30,29,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,2250,30,30,158,125,1372,1382,29,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,2300,30,30,156,125,1402,1412,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,2350,30,30,156,125,1432,1442,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,2400,30,30,156,125,1462,1472,30,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,2450,30,30,159,125,1491,1502,29,30,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,2500,30,30,157,122,1521,1533,30,31,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,2550,30,30,157,124,1551,1563,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,2600,30,30,157,124,1581,1593,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,2650,30,30,157,121,1611,1624,30,31,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,2700,30,30,160,123,1640,1654,29,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,2750,30,30,158,126,1670,1683,30,29,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,2800,30,30,155,124,1701,1713,31,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,2850,30,30,157,121,1731,1744,30,31,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,2900,30,30,157,126,1761,1773,30,29,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,2950,30,30,157,124,1791,1803,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,3000,30,30,154,124,1822,1833,31,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,3050,30,30,156,124,1852,1863,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,3100,30,30,156,121,1882,1894,30,31,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,3150,30,30,156,123,1912,1924,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,3200,30,30,156,126,1942,1953,30,29,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,3250,30,30,156,121,1972,1984,30,31,0,0,0,0,12012,0,0,0,0,0,0
    999,0,1,3300,30,30,153,123,2003,2014,31,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,3350,30,30,155,123,2033,2044,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,3400,30,30,155,123,2063,2074,30,30,0,0,0,0,12056,0,0,0,0,0,0
    999,0,1,3450,30,30,158,123,2092,2104,29,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,3500,30,30,156,126,2122,2133,30,29,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,3550,30,30,156,124,2152,2163,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,3600,30,30,156,124,2182,2193,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,3650,30,30,156,124,2212,2223,30,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,3700,30,30,156,124,2242,2253,30,30,0,0,0,0,12056,0,0,0,0,0,0
    999,0,1,3750,30,30,153,127,2273,2282,31,29,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,3800,30,30,155,125,2303,2312,30,30,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,3850,30,30,158,122,2332,2343,29,31,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,3900,30,30,156,124,2362,2373,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,3950,30,30,153,124,2393,2403,31,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,4000,30,30,155,124,2423,2433,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,4050,30,30,155,124,2453,2463,30,30,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,4100,30,30,155,124,2483,2493,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,4150,30,30,158,124,2512,2523,29,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,4200,30,30,153,121,2543,2554,31,31,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,4250,30,30,158,123,2572,2584,29,30,0,0,0,0,12052,0,0,0,0,0,0
