5950,50,50,5775,5790,239,213
6000,50,50,5827,5843,231,203
6050,50,50,5878,5895,231,202
6100,50,50,5930,5947,225,198
6150,50,50,5981,6000,225,190
6200,50,50,6033,6052,219,189
6250,50,50,6083,6104,223,185
6300,50,50,6135,6157,215,177
6350,50,50,6186,6209,215,176
6400,50,50,6237,6261,213,172
6450,50,50,6288,6311,211,176
6500,50,50,6339,6361,209,176
6550,50,50,6390,6412,207,172
6600,50,50,6441,6463,205,170
6650,50,50,6491,6514,207,168
6700,50,50,6541,6563,207,174
6750,50,50,6591,6613,207,172
6800,50,50,6641,6662,207,176
6850,50,50,6690,6711,211,178
6900,50,50,6738,6760,217,180
6950,50,50,6787,6808,217,186
7000,50,50,6835,6856,223,190
7050,50,50,6884,6904,223,194
7100,50,50,6933,6953,225,194
7150,50,50,6983,7001,223,200
7200,50,50,7032,7050,227,200
7250,50,50,7081,7098,229,206
7300,50,50,7130,7147,231,206
7350,50,50,7179,7196,233,208
7400,50,50,7228,7245,235,210
7450,50,50,7278,7295,233,208
7500,50,50,7326,7344,241,212
7550,50,50,7375,7393,241,214
7600,50,50,7427,7444,231,208
7650,50,50,7477,7495,235,206
7700,50,50,7528,7546,231,204
7750,50,50,7579,7597,229,202
7800,50,50,7630,7648,227,200
7850,50,50,7681,7699,225,198
7900,50,50,7732,7750,223,196
7950,50,50,7783,7802,221,190
8000,50,50,7834,7853,219,190
8050,50,50,7884,7903,221,192
8100,50,50,7935,7955,217,184
8150,50,50,7987,8006,211,184
8200,50,50,8038,8056,211,186
8250,50,50,8088,8107,213,182
8300,50,50,8139,8158,209,180
8350,50,50,8189,8208,211,182
8400,50,50,8238,8258,215,182
8450,50,50,8287,8308,217,182
8500,50,50,8336,8357,219,186
8550,50,50,8385,8407,221,184
8600,50,50,8434,8455,223,192
8650,50,50,8480,8502,237,200
8700,50,50,8527,8550,240,201
8750,50,50,8575,8598,241,205
8800,50,50,8623,8646,245,209
8850,50,50,8670,8695,253,209
8900,50,50,8718,8745,254,207
8950,50,50,8765,8795,262,207
9000,50,50,8814,8846,260,203
9050,50,50,8865,8897,254,201
9100,50,50,8916,8948,252,199
9150,50,50,8969,9000,242,193
9200,50,50,9026,9053,220,185
9250,50,50,9083,9105,206,184
9300,50,50,9137,9156,205,184
9350,50,50,9188,9207,209,182
9400,50,50,9237,9258,215,180
9450,50,50,9286,9308,217,182
9500,50,50,9335,9358,219,182
9550,50,50,9384,9408,221,182
9600,50,50,9429,9454,239,198
9650,50,50,9477,9502,237,198
9700,50,50,9525,9552,241,194
9750,50,50,9575,9602,237,194
9800,50,50,9623,9649,245,206
9850,50,50,9672,9697,245,207
9900,50,50,9721,9746,247,207
9950,50,50,9772,9794,241,213
PID_PERIOD,n=197,silent=0,min_ms=49.913,max_ms=50.174,mean_ms=50.003,min_cyc=4991315,max_cyc=5017451,mean_cyc=5000309
^Z[?2004h[01;32msentinel@sentinel-desktop[00m:[01;34m~[00m$ c[Kscreen -X -S 2690.pts-0.sentinel-desktop quitls[KX -S 8289.pts-2.sentinel-desktop quitls[K
[?2004lThere is a screen on:
	4095.pts-0.sentinel-desktop	(08/04/2026 04:24:47 PM)	(Attached)
1 Socket in /run/screen/S-sentinel.
[?2004h[01;32msentinel@sentinel-desktop[00m:[01;34m~[00m$ screen -lsX -S 2690.pts-0.sentinel-desktop quitls[KX -S 2690.pts-0.sentinel-desktop quit[C[1P[1P[1P[1P[1@4[1@0[1@9[1@5
[?2004l